Time,Hits/hour
473,392.0
474,158.0
475,255.0
476,417.0
477,155.0
478,110.0
479,97.0
480,111.0
481,391.0
482,122.0
483,278.0
484,445.0
485,319.0
486,127.0
487,479.0
488,404.0
489,400.0
490,336.0
491,248.0
492,388.0
493,447.0
494,205.0
495,207.0
496,467.0
497,237.0
498,
499,58.0
500,327.0
501,415.0
502,464.0
503,122.0
504,297.0
505,462.0
506,415.0
507,154.0
508,248.0
509,482.0
510,301.0
511,143.0
512,366.0
513,379.0
514,436.0
515,67.0
516,419.0
517,307.0
518,314.0
519,257.0
520,388.0
521,289.0
522,432.0
523,271.0
524,132.0
525,439.0
526,386.0
527,70.0
528,287.0
529,172.0
530,182.0
531,159.0
532,269.0
533,146.0
534,423.0
535,239.0
536,56.0
537,426.0
538,182.0
539,493.0
540,307.0
541,151.0
542,339.0
543,291.0
544,187.0
545,258.0
546,73.0
547,153.0
548,292.0
549,385.0
550,471.0
551,372.0
552,220.0
553,140.0
554,53.0
555,258.0
556,371.0
557,423.0
558,243.0
559,342.0
560,349.0
561,228.0
562,407.0
563,194.0
564,452.0
565,95.0
566,314.0
567,465.0
568,397.0
569,135.0
570,78.0
571,126.0
572,362.0
573,218.0
574,109.0
575,188.0
576,334.0
577,108.0
578,75.0
579,264.0
580,373.0
581,239.0
582,220.0
583,266.0
584,403.0
585,335.0
586,136.0
587,81.0
588,187.0
589,132.0
590,167.0
591,438.0
592,401.0
593,127.0
594,337.0
595,324.0
596,426.0
597,289.0
598,193.0
599,403.0
600,420.0
601,72.0
602,368.0
603,475.0
604,145.0
605,357.0
606,179.0
607,378.0
608,122.0
609,417.0
610,230.0
611,349.0
612,430.0
613,208.0
614,74.0
615,445.0
616,292.0
617,319.0
618,316.0
619,279.0
620,150.0
621,355.0
622,284.0
623,434.0
624,480.0
625,275.0
626,208.0
627,193.0
628,218.0
629,
630,286.0
631,303.0
632,125.0
633,437.0
634,312.0
635,94.0
636,242.0
637,276.0
638,340.0
639,298.0
640,337.0
641,176.0
642,408.0
643,280.0
644,127.0
645,122.0
646,465.0
647,273.0
648,155.0
649,195.0
650,167.0
651,130.0
652,109.0
653,482.0
654,438.0
655,494.0
656,459.0
657,327.0
658,484.0
659,55.0
660,166.0
661,321.0
662,216.0
663,69.0
664,443.0
665,113.0
666,187.0
667,122.0
668,394.0
669,355.0
670,247.0
671,401.0
672,254.0
673,309.0
674,208.0
675,369.0
676,95.0
677,227.0
678,305.0
679,351.0
680,56.0
681,372.0
682,380.0
683,413.0
684,297.0
685,143.0
686,483.0
687,97.0
688,280.0
689,65.0
690,231.0
691,164.0
692,173.0
693,240.0
694,351.0
695,317.0
696,452.0
697,84.0
698,259.0
699,476.0
700,321.0
701,184.0
702,270.0
703,213.0
704,67.0
705,473.0
706,128.0
707,486.0
708,305.0
709,441.0
710,485.0
711,115.0
712,245.0
713,489.0
714,479.0
715,296.0
716,63.0
717,108.0
718,430.0
719,331.0
720,470.0
721,98.0
722,262.0
723,132.0
724,381.0
725,209.0
726,125.0
727,240.0
728,191.0
729,264.0
730,245.0
731,390.0
732,468.0
733,74.0
734,488.0
735,80.0
736,335.0
737,125.0
738,236.0
739,54.0
740,170.0
741,185.0
742,480.0
743,341.0
744,336.0
745,388.0
746,380.0
747,
748,107.0
749,79.0
750,389.0
751,113.0
752,309.0
753,226.0
754,182.0
755,298.0
756,243.0
757,75.0
758,178.0
759,369.0
760,485.0
761,323.0
762,350.0
763,385.0
764,329.0
765,402.0
766,127.0
767,394.0
768,419.0
769,153.0
770,271.0
771,53.0
772,261.0
773,172.0
774,309.0
775,171.0
776,203.0
777,437.0
778,168.0
779,165.0
780,286.0
781,190.0
782,136.0
783,50.0
784,232.0
785,314.0
786,442.0
787,442.0
788,339.0
789,343.0
790,
791,256.0
792,325.0
793,237.0
794,453.0
795,228.0
796,172.0
797,318.0
798,51.0
799,461.0
800,227.0
801,145.0
802,196.0
803,392.0
804,493.0
805,442.0
806,332.0
807,399.0
808,235.0
809,207.0
810,413.0
811,412.0
812,50.0
813,194.0
814,187.0
815,349.0
816,425.0
817,378.0
818,484.0
819,278.0
820,258.0
821,344.0
822,399.0
823,436.0
824,467.0
825,346.0
826,232.0
827,357.0
828,93.0
829,360.0
830,421.0
831,430.0
832,387.0
833,101.0
834,126.0
835,380.0
836,222.0
837,68.0
838,189.0
839,381.0
840,159.0
841,400.0
842,100.0
843,279.0
844,395.0
845,414.0
846,133.0
847,386.0
848,202.0
849,182.0
850,447.0
851,335.0
852,109.0
853,156.0
854,417.0
855,186.0
856,218.0
857,200.0
858,79.0
859,311.0
860,366.0
861,65.0
862,82.0
863,308.0
864,249.0
865,363.0
866,322.0
867,100.0
868,162.0
869,388.0
870,162.0
871,68.0
872,166.0
873,376.0
874,58.0
875,303.0
876,181.0
877,313.0
878,162.0
879,171.0
880,131.0
881,98.0
882,271.0
883,193.0
884,295.0
885,189.0
886,447.0
887,220.0
888,277.0
889,199.0
890,238.0
891,80.0
892,240.0
893,209.0
894,118.0
895,335.0
896,244.0
897,188.0
898,286.0
899,329.0
900,139.0
901,356.0
902,340.0
903,494.0
904,119.0
905,427.0
906,179.0
907,351.0
908,93.0
909,309.0
910,137.0
911,366.0
912,322.0
913,249.0
914,339.0
915,488.0
916,340.0
917,126.0
918,427.0
919,463.0
920,147.0
921,60.0
922,185.0
923,250.0
924,489.0
925,399.0
926,127.0
927,297.0
928,489.0
929,317.0
930,151.0
931,86.0
932,267.0
933,177.0
934,364.0
935,257.0
936,385.0
937,357.0
938,330.0
939,195.0
940,344.0
941,209.0
942,361.0
943,68.0
944,269.0
945,194.0
946,343.0
947,178.0
948,289.0
949,362.0
950,372.0
951,
952,488.0
953,
954,267.0
955,225.0
956,271.0
957,209.0
958,211.0
959,214.0
960,443.0
961,487.0
962,342.0
963,414.0
964,292.0
965,457.0
966,200.0
967,280.0
968,361.0
969,107.0
970,63.0
971,322.0
972,349.0
973,92.0
974,289.0
975,467.0
976,294.0
977,448.0
978,203.0
979,185.0
980,457.0
981,212.0
982,365.0
983,68.0
984,
985,244.0
986,230.0
987,334.0
988,332.0
989,194.0
990,
991,437.0
992,130.0
993,491.0
994,491.0
995,93.0
996,338.0
997,491.0
998,127.0
999,307.0
1000,120.0
1001,346.0
1002,262.0
1003,71.0
1004,240.0
1005,442.0
1006,252.0
1007,218.0
1008,194.0
1009,335.0
1010,472.0
1011,308.0
1012,384.0
1013,98.0
1014,298.0
1015,470.0
1016,237.0
1017,354.0
1018,178.0
1019,387.0
1020,268.0
1021,317.0
1022,332.0
1023,339.0
1024,382.0
1025,258.0
1026,272.0
1027,482.0
1028,167.0
1029,420.0
1030,180.0
1031,168.0
1032,348.0
1033,225.0
1034,196.0
1035,153.0
1036,394.0
1037,150.0
1038,354.0
1039,472.0
1040,312.0
1041,
1042,155.0
1043,176.0
1044,422.0
1045,276.0
1046,447.0
1047,50.0
1048,313.0
1049,356.0
1050,393.0
1051,173.0
1052,341.0
1053,345.0
1054,114.0
1055,114.0
1056,390.0
1057,420.0
1058,462.0
1059,230.0
1060,299.0
1061,58.0
1062,147.0
1063,359.0
1064,235.0
1065,418.0
1066,287.0
1067,88.0
1068,281.0
1069,467.0
1070,487.0
1071,378.0
1072,264.0
1073,204.0
1074,60.0
1075,419.0
1076,483.0
1077,140.0
1078,50.0
1079,190.0
1080,124.0
1081,82.0
1082,215.0
1083,431.0
1084,499.0
1085,479.0
1086,262.0
1087,441.0
1088,436.0
1089,301.0
1090,456.0
1091,150.0
1092,82.0
1093,134.0
1094,286.0
1095,207.0
1096,320.0
1097,65.0
1098,177.0
1099,57.0
1100,
1101,492.0
1102,391.0
1103,170.0
1104,79.0
1105,152.0
1106,416.0
1107,64.0
1108,267.0
1109,201.0
1110,259.0
1111,417.0
1112,133.0
1113,328.0
1114,105.0
1115,207.0
1116,220.0
1117,442.0
1118,237.0
1119,399.0
1120,59.0
1121,59.0
1122,221.0
1123,482.0
1124,363.0
1125,489.0
1126,205.0
1127,143.0
1128,490.0
1129,233.0
1130,441.0
1131,134.0
1132,491.0
1133,136.0
1134,480.0
1135,68.0
1136,310.0
1137,168.0
1138,192.0
1139,386.0
1140,362.0
1141,451.0
1142,130.0
1143,255.0
1144,422.0
1145,353.0
1146,402.0
1147,183.0
1148,61.0
1149,465.0
1150,471.0
1151,217.0
1152,352.0
1153,119.0
1154,398.0
1155,89.0
1156,380.0
1157,214.0
1158,443.0
1159,155.0
1160,398.0
1161,435.0
1162,325.0
1163,206.0
1164,96.0
1165,59.0
1166,204.0
1167,96.0
1168,219.0
1169,101.0
1170,90.0
1171,332.0
1172,73.0
1173,163.0
1174,351.0
1175,103.0
1176,
1177,265.0
1178,309.0
1179,417.0
1180,351.0
1181,492.0
1182,448.0
1183,152.0
1184,301.0
1185,75.0
1186,66.0
1187,299.0
1188,54.0
1189,52.0
1190,471.0
1191,472.0
1192,206.0
1193,199.0
1194,148.0
1195,195.0
1196,493.0
1197,179.0
1198,118.0
1199,152.0
1200,132.0
1201,293.0
1202,395.0
1203,396.0
1204,492.0
1205,471.0
1206,381.0
1207,169.0
1208,101.0
1209,167.0
1210,231.0
1211,372.0
1212,116.0
1213,234.0
1214,330.0
1215,168.0
1216,253.0
1217,198.0
1218,68.0
1219,217.0
1220,405.0
1221,433.0
1222,470.0
1223,405.0
1224,360.0
1225,178.0
1226,431.0
1227,55.0
1228,281.0
1229,246.0
1230,129.0
1231,233.0
1232,95.0
1233,89.0
1234,417.0
1235,454.0
1236,336.0
1237,
1238,159.0
1239,317.0
1240,153.0
1241,488.0
1242,273.0
1243,364.0
1244,326.0
1245,432.0
1246,318.0
1247,498.0
1248,98.0
1249,245.0
1250,62.0
1251,319.0
1252,61.0
1253,493.0
1254,58.0
1255,58.0
1256,407.0
1257,66.0
1258,379.0
1259,108.0
1260,302.0
1261,159.0
1262,175.0
1263,139.0
1264,147.0
1265,241.0
1266,413.0
1267,363.0
1268,255.0
1269,78.0
1270,334.0
1271,336.0
1272,213.0
1273,403.0
1274,235.0
1275,423.0
1276,271.0
1277,250.0
1278,449.0
1279,452.0
1280,358.0
1281,112.0
1282,114.0
1283,119.0
1284,80.0
1285,441.0
1286,212.0
1287,469.0
1288,157.0
1289,84.0
1290,316.0
1291,161.0
1292,281.0
1293,170.0
1294,191.0
1295,458.0
1296,121.0
1297,396.0
1298,353.0
1299,430.0
1300,233.0
1301,181.0
1302,335.0
1303,89.0
1304,167.0
1305,107.0
1306,397.0
1307,329.0
1308,76.0
1309,376.0
1310,427.0
1311,439.0
1312,62.0
1313,68.0
1314,95.0
1315,297.0
1316,406.0
1317,216.0
1318,284.0
1319,394.0
1320,404.0
1321,252.0
1322,399.0
1323,288.0
1324,277.0
1325,271.0
1326,60.0
1327,185.0
1328,460.0
1329,119.0
1330,227.0
1331,187.0
1332,360.0
1333,264.0
1334,251.0
1335,297.0
1336,435.0
1337,448.0
1338,495.0
1339,63.0
1340,265.0
1341,242.0
1342,313.0
1343,355.0
1344,458.0
1345,73.0
1346,159.0
1347,327.0
1348,401.0
1349,267.0
1350,203.0
1351,347.0
1352,128.0
1353,252.0
1354,283.0
1355,403.0
1356,446.0
1357,442.0
1358,197.0
1359,395.0
1360,317.0
1361,184.0
1362,197.0
1363,398.0
1364,
1365,81.0
1366,232.0
1367,161.0
1368,168.0
1369,402.0
1370,236.0
1371,452.0
1372,362.0
1373,218.0
1374,293.0
1375,454.0
1376,188.0
1377,429.0
1378,447.0
1379,444.0
1380,474.0
1381,409.0
1382,65.0
1383,140.0
1384,279.0
1385,442.0
1386,353.0
1387,450.0
1388,135.0
1389,151.0
1390,274.0
1391,325.0
1392,286.0
1393,400.0
1394,181.0
1395,195.0
1396,199.0
1397,312.0
1398,198.0
1399,386.0
1400,152.0
1401,110.0
1402,289.0
1403,224.0
1404,104.0
1405,447.0
1406,369.0
1407,59.0
1408,120.0
1409,259.0
1410,65.0
1411,159.0
1412,452.0
1413,262.0
1414,60.0
1415,302.0
1416,373.0
1417,446.0
1418,401.0
1419,319.0
1420,123.0
1421,116.0
1422,325.0
1423,139.0
1424,387.0
1425,139.0
1426,385.0
1427,359.0
1428,125.0
1429,474.0
1430,73.0
1431,265.0
1432,407.0
1433,84.0
1434,238.0
1435,481.0
1436,359.0
1437,172.0
1438,329.0
1439,282.0
1440,227.0
1441,412.0
1442,443.0
1443,284.0
1444,138.0
1445,397.0
1446,94.0
1447,266.0
1448,482.0
1449,97.0
1450,372.0
1451,109.0
1452,122.0
1453,200.0
1454,466.0
1455,360.0
1456,255.0
1457,456.0
1458,432.0
1459,315.0
1460,402.0
1461,191.0
1462,392.0
1463,162.0
1464,389.0
1465,264.0
1466,473.0
1467,380.0
1468,469.0
1469,330.0
1470,50.0
1471,423.0
1472,181.0
1473,219.0
1474,299.0
1475,93.0
1476,425.0
1477,198.0
1478,355.0
1479,84.0
1480,490.0
1481,242.0
1482,207.0
1483,63.0
1484,336.0
1485,258.0
1486,356.0
1487,331.0
1488,475.0
1489,334.0
1490,369.0
1491,331.0
1492,133.0
1493,187.0
1494,215.0
1495,97.0
1496,221.0
1497,122.0
1498,343.0
1499,240.0
1500,473.0
1501,97.0
1502,312.0
1503,257.0
1504,179.0
1505,188.0
1506,67.0
1507,429.0
1508,
1509,202.0
1510,73.0
1511,115.0
1512,242.0
1513,487.0
1514,415.0
1515,352.0
1516,187.0
1517,481.0
1518,58.0
1519,409.0
1520,167.0
1521,212.0
1522,337.0
1523,169.0
1524,480.0
1525,315.0
1526,236.0
1527,337.0
1528,323.0
1529,157.0
1530,308.0
1531,210.0
1532,112.0
1533,347.0
1534,240.0
1535,122.0
1536,133.0
1537,76.0
1538,247.0
1539,196.0
1540,497.0
1541,83.0
1542,192.0
1543,391.0
1544,60.0
1545,
1546,448.0
1547,494.0
1548,339.0
1549,317.0
1550,432.0
1551,427.0
1552,480.0
1553,153.0
1554,344.0
1555,199.0
1556,243.0
1557,377.0
1558,404.0
1559,298.0
1560,477.0
1561,309.0
1562,275.0
1563,489.0
1564,370.0
1565,331.0
1566,493.0
1567,252.0
1568,259.0
1569,179.0
1570,230.0
1571,418.0
1572,391.0
1573,442.0
1574,213.0
1575,421.0
1576,367.0
1577,339.0
1578,210.0
1579,85.0
1580,164.0
1581,50.0
1582,398.0
1583,139.0
1584,452.0
1585,249.0
1586,277.0
1587,418.0
1588,473.0
1589,277.0
1590,455.0
1591,122.0
1592,128.0
1593,472.0
1594,423.0
1595,80.0
1596,
1597,76.0
1598,338.0
1599,448.0
1600,462.0
1601,231.0
1602,403.0
1603,429.0
1604,316.0
1605,218.0
1606,431.0
1607,204.0
1608,486.0
1609,177.0
1610,176.0
1611,75.0
1612,466.0
1613,449.0
1614,149.0
1615,261.0
1616,259.0
1617,483.0
1618,258.0
1619,316.0
1620,476.0
1621,164.0
1622,245.0
1623,400.0
1624,398.0
1625,355.0
1626,400.0
1627,401.0
1628,318.0
1629,483.0
1630,461.0
1631,372.0
1632,114.0
1633,195.0
1634,469.0
1635,427.0
1636,462.0
1637,152.0
1638,193.0
1639,109.0
1640,467.0
1641,403.0
1642,234.0
1643,247.0
1644,100.0
1645,312.0
1646,482.0
1647,51.0
1648,178.0
1649,287.0
1650,303.0
1651,79.0
1652,261.0
1653,64.0
1654,255.0
1655,345.0
1656,480.0
1657,87.0
1658,346.0
1659,293.0
1660,400.0
1661,318.0
1662,402.0
1663,271.0
1664,440.0
1665,184.0
1666,483.0
1667,376.0
1668,189.0
1669,384.0
1670,197.0
1671,372.0
1672,264.0
1673,224.0
1674,328.0
1675,248.0
1676,462.0
1677,320.0
1678,238.0
1679,135.0
